Description,Violation Type
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
STOP LIGHTS (*),ESERO
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
STOP LIGHTS (*),ESERO
HEADLIGHTS (*),ESERO
DRIVER READING A TEXT MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Citation
EXCEEDING MAXIMUM SPEED: 57 MPH IN A POSTED 40 MPH ZONE,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Citation
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,Warning
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Citation
FAILURE TO DISPLAY & REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ.,Citation
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Citation
KNOWINGLY DRIVING UNINSURED VEHICLE,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
MOTOR VEH. EQUIPPED WITH UNLAWFULLY MODIFIED EXHAUST SYSTEM,Warning
DISPLAY SUSPENDED LIC.,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
POSSESSING SUSPENDED LIC.,Citation
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
HEADLIGHTS (*),ESERO
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
POSSESSING REVOKED LIC.,Citation
POSSESSING SUSPENDED LIC.,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
STOP LIGHTS (*),ESERO
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
EXCEEDING MAXIMUM SPEED: 39 MPH IN A POSTED 30 MPH ZONE,Citation
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
STOP LIGHTS (*),ESERO
TAG LIGHTS (*),ESERO
USING DEVICE ON MOTOR VEH. EXHAUST CAUSING EXCESSIVE NOISE,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,Citation
OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,Citation
UNSAFE LANE CHANGING,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
DRIVER FAILURE TO REDUCE LIGHT DISTRIBUTION WHEN WITHIN 300 FEET OF APPROACHING VEH. FROM REAR,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
DRIVER FAILURE TO REDUCE LIGHT DISTRIBUTION WHEN WITHIN 300 FEET OF APPROACHING VEH. FROM REAR,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
MOTOR VEH. W/O REQUIRED STOP LAMPS EQUIPMENT,Warning
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
EXCEEDING MAXIMUM SPEED: 57 MPH IN A POSTED 40 MPH ZONE,Citation
HEADLIGHTS (*),ESERO
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 26-206,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Warning
TAG LIGHTS (*),ESERO
DRIVING  MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
FAILURE YIELD RIGHT OF WAY ON LEFT TURN,Citation
LEFT TURN FROM IMPROPER ROAD POSITION,Citation
STOP LIGHTS (*),ESERO
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE VEH. TO YIELD INTERSECTION RIGHT-OF-WAY TO ANOTHER VEH.,Citation
DRIVING  UNSAFE VEH. ON HWY.,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
OPERATOR NOT RESTRAINED BY SEATBELT,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
HEADLIGHTS (*),ESERO
DRIVER CHANGING LANES WHEN UNSAFE,Citation
DRIVER TURNING VEHICLE WITHOUT GIVING APPROPRIATE SIGNAL AS REQUIRED,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100' OF TRAVEL BEFORE TURNING,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 25 MPH,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
MODIFYING EXHAUST SYSTEM ON MOTOR VEH. CAUSING EXCESSIVE NOISE EMISSION,Warning
MOTOR VEH. EQUIPPED WITH UNLAWFULLY MODIFIED EXHAUST SYSTEM,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
DRIVER CHANGING LANES WHEN UNSAFE,Citation
FRAUDULENT POSSESSION OF VEH  REG. PLATE,Citation
"DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO  VEH., AFTER TURN ON RED",Citation
KNOWINGLY USING FALSIFIED VEH  REG. PLATE,Citation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUT-OF-STATE LICENSE,Citation
PERSON KNOWINGLY INSERTING FALSE INFORMATION ON TEMP. REG. PLATE,Citation
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,Citation
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,Citation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Citation
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE OF VEH. DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,Citation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Citation
KNOWINGLY GIVING FALSE ACCIDENT REPORT INFORMATION,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,Citation
TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVING UNSAFE VEH. ON HWY.,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
"ENDANGERING HEALTH, SAFETY, WELFARE OF DOG BY LEAVING DOG)UNATTENDED IN MOTOR VEHICLE",Citation
DRIVER MAKING IMPROPER TURN AT INTERSECTION,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO CONTROL VEH. SPEED ON HWY. TO AVOID COLLISION,Citation
FAILURE TO REDUCE SPEED ON CURVE,Citation
WILLFULLY DRIVING MOTOR VEH. AT SLOW SPEED IMPEDING NORMAL AND REASONABLE TRAFFIC MOVEMENT,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVING WRONG WAY--ONE WAY STREET,Warning
POSSESSING MORE THAN ONE DRIVER'S LICENSE AT ANY ONE TIME,Warning
DRIVER CHANGING LANES WHEN UNSAFE,Warning
USING DEVICE ON MOTOR VEH. EXHAUST EXTENSION CAUSING EXCESSIVE NOISE,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVER CHANGING LANES WHEN UNSAFE,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,Citation
WINDOW TINT,ESERO
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
OPERATING VEH. WITH TEMPORARY PARKING PLACARD HANGING FROM INSIDE REARVIEW MIRROR,Warning
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
FAILURE TO EQUIP VEH. WITH REQUIRED REAR STOP LAMP,Warning
DRIVER FAIL TO MAKE REQUIRED STOP AT SIGN,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,Warning
OBSCURING VEHICLE REGISTRATION PLATE W/INTENT TO AVOID ID,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
TAILLIGHTS (*),ESERO
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,Citation
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,Citation
